passo,instante_min,irradiancia_w_m2,sinal_comunicacao_pct,bateria_soc_pct,geracao_total_w,consumo_total_w,balanco_w,fracao_renovavel_pct,indice_saude,modo_operacao,PSOL_temp_c,PSOL_potencia_w,PSOL_status,BATT_temp_c,BATT_potencia_w,BATT_status,LIFE_temp_c,LIFE_potencia_w,LIFE_status,OBC_temp_c,OBC_potencia_w,OBC_status,COMM_temp_c,COMM_potencia_w,COMM_status,TERM_temp_c,TERM_potencia_w,TERM_status,SCI_temp_c,SCI_potencia_w,SCI_status
0,0.0,1156.8,93.1,95.5,4164.7,2767.8,1396.9,100.0,96.8,NORMAL,70.3,4164.7,NOMINAL,21.5,-48.2,NOMINAL,21.3,-830.3,NOMINAL,22.8,-318.8,NOMINAL,24.2,-493.8,NOMINAL,22.0,-429.7,NOMINAL,20.0,-647.0,NOMINAL
1,1.0,1168.3,93.2,96.0,4206.0,2826.6,1379.4,100.0,97.0,NORMAL,75.4,4206.0,NOMINAL,23.1,-47.8,NOMINAL,21.2,-839.6,NOMINAL,25.7,-314.7,NOMINAL,27.3,-487.2,NOMINAL,23.1,-482.9,NOMINAL,19.8,-654.4,NOMINAL
2,2.0,1179.8,94.8,96.5,4247.2,2876.6,1370.6,100.0,97.6,NORMAL,76.0,4247.2,NOMINAL,24.5,-52.5,NOMINAL,22.6,-804.6,NOMINAL,27.5,-294.2,NOMINAL,30.3,-526.4,NOMINAL,24.2,-476.0,NOMINAL,19.6,-722.9,NOMINAL
3,3.0,1191.2,89.8,97.1,4288.2,2741.4,1546.8,100.0,96.8,NORMAL,72.9,4288.2,NOMINAL,24.7,-46.6,NOMINAL,22.5,-748.9,NOMINAL,28.5,-306.5,NOMINAL,31.7,-489.6,NOMINAL,25.6,-433.2,NOMINAL,20.3,-716.6,NOMINAL
4,4.0,1202.4,89.4,97.7,4328.8,2849.9,1478.9,100.0,97.0,NORMAL,77.3,4328.8,NOMINAL,25.0,-47.3,NOMINAL,23.1,-862.7,NOMINAL,29.7,-302.7,NOMINAL,33.6,-527.4,NOMINAL,25.1,-430.5,NOMINAL,20.3,-679.3,NOMINAL
5,5.0,1213.6,89.7,98.2,4368.8,2837.9,1530.9,100.0,97.2,NORMAL,79.4,4368.8,NOMINAL,25.2,-53.0,NOMINAL,23.0,-819.9,NOMINAL,30.2,-319.9,NOMINAL,34.0,-481.2,NOMINAL,25.2,-454.4,NOMINAL,21.3,-709.5,NOMINAL
6,6.0,1224.5,91.2,98.8,4408.2,2780.5,1627.7,100.0,97.8,NORMAL,72.2,4408.2,NOMINAL,25.6,-54.0,NOMINAL,22.4,-747.6,NOMINAL,30.8,-281.3,NOMINAL,34.7,-523.4,NOMINAL,25.4,-418.6,NOMINAL,21.4,-755.6,NOMINAL
7,7.0,1235.2,95.8,99.4,4446.9,2815.9,1631.0,100.0,98.9,NORMAL,78.6,4446.9,NOMINAL,26.2,-46.1,NOMINAL,22.8,-823.3,NOMINAL,31.2,-288.8,NOMINAL,35.1,-468.9,NOMINAL,26.4,-446.7,NOMINAL,21.1,-742.1,NOMINAL
8,8.0,1245.7,92.0,100.0,4484.6,2767.9,1716.7,100.0,98.4,NORMAL,71.8,4484.6,NOMINAL,26.9,-53.3,NOMINAL,23.2,-774.2,NOMINAL,30.7,-305.2,NOMINAL,35.6,-521.0,NOMINAL,26.5,-470.1,NOMINAL,20.9,-644.1,NOMINAL
9,9.0,1255.9,88.2,100.0,4521.3,2762.2,1759.1,100.0,97.6,NORMAL,79.3,4521.3,NOMINAL,27.3,-53.0,NOMINAL,22.6,-775.4,NOMINAL,31.7,-318.1,NOMINAL,35.8,-466.9,NOMINAL,26.9,-419.0,NOMINAL,20.5,-729.8,NOMINAL
10,10.0,1265.8,91.8,100.0,4556.9,2795.1,1761.8,100.0,98.4,NORMAL,75.5,4556.9,NOMINAL,27.7,-48.1,NOMINAL,22.4,-790.2,NOMINAL,32.0,-301.9,NOMINAL,35.7,-476.1,NOMINAL,27.0,-485.7,NOMINAL,20.8,-693.1,NOMINAL
11,11.0,1275.4,89.0,100.0,4591.3,2718.5,1872.8,100.0,97.8,NORMAL,72.2,4591.3,NOMINAL,27.5,-48.7,NOMINAL,22.3,-765.5,NOMINAL,32.1,-279.4,NOMINAL,36.6,-478.3,NOMINAL,26.2,-475.9,NOMINAL,21.3,-670.7,NOMINAL
12,12.0,1284.5,89.7,100.0,4624.3,2802.8,1821.5,100.0,97.9,NORMAL,71.3,4624.3,NOMINAL,27.3,-53.5,NOMINAL,23.1,-796.5,NOMINAL,31.4,-314.8,NOMINAL,36.5,-467.8,NOMINAL,26.2,-444.5,NOMINAL,21.6,-725.7,NOMINAL
13,13.0,1293.3,95.9,100.0,4655.8,2800.0,1855.8,100.0,99.2,NORMAL,71.0,4655.8,NOMINAL,26.8,-49.2,NOMINAL,22.8,-846.3,NOMINAL,31.3,-285.1,NOMINAL,36.1,-493.8,NOMINAL,27.0,-432.0,NOMINAL,22.2,-693.6,NOMINAL
14,14.0,1301.6,92.4,100.0,4685.8,2858.9,1826.9,100.0,98.5,NORMAL,70.5,4685.8,NOMINAL,27.2,-54.0,NOMINAL,23.7,-860.0,NOMINAL,30.9,-316.7,NOMINAL,35.8,-498.9,NOMINAL,26.1,-442.9,NOMINAL,22.7,-686.4,NOMINAL
15,15.0,1309.5,90.1,100.0,4714.1,2871.6,1842.5,100.0,98.0,NORMAL,77.8,4714.1,NOMINAL,26.9,-49.6,NOMINAL,24.4,-858.5,NOMINAL,31.4,-302.7,NOMINAL,35.7,-472.4,NOMINAL,26.4,-483.7,NOMINAL,22.8,-704.7,NOMINAL
16,16.0,1316.9,88.5,100.0,4740.7,2768.2,1972.5,100.0,97.7,NORMAL,75.8,4740.7,NOMINAL,27.3,-50.0,NOMINAL,24.9,-756.2,NOMINAL,30.9,-279.8,NOMINAL,36.2,-507.6,NOMINAL,25.8,-430.9,NOMINAL,22.0,-743.7,NOMINAL
17,17.0,1323.7,92.8,100.0,4765.5,2759.0,2006.5,100.0,98.6,NORMAL,76.2,4765.5,NOMINAL,27.2,-49.4,NOMINAL,25.2,-802.9,NOMINAL,31.4,-285.8,NOMINAL,36.1,-479.1,NOMINAL,25.7,-462.4,NOMINAL,22.2,-679.4,NOMINAL
18,18.0,1330.1,88.6,100.0,4788.4,2796.6,1991.8,100.0,97.7,NORMAL,74.6,4788.4,NOMINAL,27.8,-54.0,NOMINAL,24.2,-745.4,NOMINAL,32.2,-288.7,NOMINAL,36.8,-530.5,NOMINAL,25.4,-440.6,NOMINAL,22.3,-737.4,NOMINAL
19,19.0,1335.9,92.9,100.0,4809.3,2766.5,2042.8,100.0,98.6,NORMAL,79.9,4809.3,NOMINAL,26.6,-51.2,NOMINAL,23.7,-840.6,NOMINAL,32.7,-307.8,NOMINAL,36.1,-470.7,NOMINAL,25.8,-421.7,NOMINAL,22.3,-674.5,NOMINAL
20,20.0,1341.1,93.7,100.0,4828.1,2789.8,2038.3,100.0,98.7,NORMAL,72.0,4828.1,NOMINAL,26.2,-51.1,NOMINAL,24.3,-798.5,NOMINAL,31.7,-316.6,NOMINAL,35.9,-493.9,NOMINAL,26.4,-414.3,NOMINAL,21.7,-715.4,NOMINAL
21,21.0,1345.8,93.9,100.0,4844.8,2744.4,2100.4,100.0,98.8,NORMAL,75.5,4844.8,NOMINAL,25.5,-49.4,NOMINAL,24.7,-745.6,NOMINAL,31.7,-319.4,NOMINAL,36.2,-526.8,NOMINAL,25.9,-424.7,NOMINAL,22.2,-678.5,NOMINAL
